2017 CPT Codes,Long Description,Short Description ,Effective Date, Comments,Code Symbol Property,Use of Primary Procedure with other code(s),,,
0446T,"Creation of subcutaneous pocket with insertion of implantable interstitial glucose sensor, including system activation and patient training",INSJ IMPLTBL GLUCOSE SENSOR,1/1/17,,,,,,
0447T,Removal of implantable interstitial glucose sensor from subcutaneous pocket via incision,RMVL IMPLTBL GLUCOSE SENSOR,1/1/17,,,,,,
0448T,"Removal of implantable interstitial glucose sensor with creation of subcutaneous pocket at different anatomic site and insertion of new implantable sensor, including system activation",REMVL INSJ IMPLTBL GLUC SENS,1/1/17,,,,,,
0449T,"Insertion of aqueous drainage device, without extraocular reservoir, internal approach, into the subconjunctival space; initial device",INSJ AQUEOUS DRAIN DEV 1ST,1/1/17,,,,,,
0450T,"Insertion of aqueous drainage device, without extraocular reservoir, internal approach, into the subconjunctival space; each additional device (List separately in addition to code for primary procedure)",INSJ AQUEOUS DRAIN DEV EACH,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,Use 0450T in conjunction with 0449T,,,
0451T,"Insertion or replacement of a permanently implantable aortic counterpulsation ventricular assist system, endovascular approach, and programming of sensing and therapeutic parameters; complete system (counterpulsation device, vascular graft, implantable vascular hemostatic seal, mechano-electrical skin interface and subcutaneous electrodes)",INSJ/RPLCMT AORTIC VENTR SYS,1/1/17,,,,,,
0452T,"Insertion or replacement of a permanently implantable aortic counterpulsation ventricular assist system, endovascular approach, and programming of sensing and therapeutic parameters; aortic counterpulsation device and vascular hemostatic seal",INSJ/RPLCMT DEV VASC SEAL,1/1/17,,,,,,
0453T,"Insertion or replacement of a permanently implantable aortic counterpulsation ventricular assist system, endovascular approach, and programming of sensing and therapeutic parameters; mechano-electrical skin interface",INSJ/RPLCMT MECH-ELEC NTRFCE,1/1/17,,,,,,
0454T,"Insertion or replacement of a permanently implantable aortic counterpulsation ventricular assist system, endovascular approach, and programming of sensing and therapeutic parameters; subcutaneous electrode",INSJ/RPLCMT SUBQ ELECTRODE,1/1/17,,,,,,
0455T,"Removal of permanently implantable aortic counterpulsation ventricular assist system; complete system (aortic counterpulsation device, vascular hemostatic seal, mechano-electrical skin interface and electrodes)",REMVL AORTIC VENTR CMPL SYS,1/1/17,,,,,,
0456T,Removal of permanently implantable aortic counterpulsation ventricular assist system; aortic counterpulsation device and vascular hemostatic seal,REMVL AORTIC DEV VASC SEAL,1/1/17,,,,,,
0457T,Removal of permanently implantable aortic counterpulsation ventricular assist system; mechano-electrical skin interface,REMVL MECH-ELEC SKIN NTRFCE,1/1/17,,,,,,
0458T,Removal of permanently implantable aortic counterpulsation ventricular assist system; subcutaneous electrode,REMVL SUBQ ELECTRODE,1/1/17,,,,,,
0459T,"Relocation of skin pocket with replacement of implanted aortic counterpulsation ventricular assist device, mechano-electrical skin interface and electrodes",RELOCAJ RPLCMT AORTIC VENTR,1/1/17,,,,,,
0460T,Repositioning of previously implanted aortic counterpulsation ventricular assist device; subcutaneous electrode,REPOS AORTIC VENTR DEV ELTRD,1/1/17,,,,,,
0461T,Repositioning of previously implanted aortic counterpulsation ventricular assist device; aortic counterpulsation device,REPOS AORTIC CONTRPULSJ DEV,1/1/17,,,,,,
0462T,"Programming device evaluation (in person) with iterative adjustment of the implantable mechano-electrical skin interface and/or external driver to test the function of the device and select optimal permanent programmed values with analysis, including review and report, implantable aortic counterpulsation ventricular assist system, per day",PRGRMG EVAL AORTIC VENTR SYS,1/1/17,,,,,,
0463T,"Interrogation device evaluation (in person) with analysis, review and report, includes connection, recording and disconnection per patient encounter, implantable aortic counterpulsation ventricular assist system, per day",INTERROG AORTIC VENTR SYS,1/1/17,,,,,,
0464T,"Visual evoked potential, testing for glaucoma, with interpretation and report",VISUAL EP TEST FOR GLAUCOMA,1/1/17,,,,,,
0465T,Suprachoroidal injection of a pharmacologic agent (does not include supply of medication),SUPCHRDL NJX RXW/O SUPPLY,1/1/17,,,,,,
0466T,"Insertion of chest wall respiratory sensor electrode or electrode array, including connection to pulse generator (List separately in addition to code for primary procedure)",INSJ CHWAL RESPIR ELTRD/RA,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,Use 0466T in conjunction with 64568,,,
0467T,"Revision or replacement of chest wall respiratory sensor electrode or electrode array, including connection to existing pulse generator",REVJ/RPLMNT CH RESPIR ELTRD,1/1/17,,,,,,
0468T,Removal of chest wall respiratory sensor electrode or electrode array,RMVL CHWAL RESPIR ELTRD/RA,1/1/17,,,,,,
22853,"Insertion of interbody biomechanical device(s) (eg, synthetic cage, mesh) with integral anterior instrumentation for device anchoring (eg, screws, flanges), when performed, to intervertebral disc space in conjunction with interbody arthrodesis, each interspace (List separately in addition to code for primary procedure)",INSJ BIOMECHANICAL DEVICE,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 22853 in conjunction with 22100-22102, 22110-22114, 22206, 22207, 22210-22214, 22220-22224, 22310-22327, 22532, 22533, 22548-22558, 22590-22612, 22630, 22633, 22634, 22800-22812, 63001-63030, 63040-63042, 63045-63047, 63050-63056, 63064, 63075, 63077, 63081, 63085, 63087, 63090, 63101, 63102, 63170-63290, 63300-63307",ORTHO,,
